!SESSION 2021-12-14 11:38:43.057 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\University\Masters\Year_1\SYSC5906\SYSC5906_Project\Vitis_sdk_projects\.metadata\.bak_1.log
Created Time: 2021-12-14 12:48:26.513

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.513
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss ], Result: [null, ]. Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.514
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.516
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"procname": "psu_pmu_0",

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:27.849
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:27.852
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, xilfpga xilsecure xilskey]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:27.852
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:27.856
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"xilfpga": "6.0",
"xilsecure": "4.5",
"xilskey": "7.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:27.871
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:27.969
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.132
!MESSAGE XSCT Command: [domain active {zynqmp_fsbl}], Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.133
!MESSAGE XSCT command with result: [domain active {zynqmp_fsbl}], Result: [null, ]. Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.133
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.134
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa]. Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.134
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa], Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.135
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa], Result: [null, ]. Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.135
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.141
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss]. Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.141
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.143
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.143
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.145
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-40: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.196
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.204
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"extend_matrix_0": {"name": "extend_matrix",
"ver": "1.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "4.5",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.12",
},
"psu_afi_0": {"name": "generic",
"ver": "3.0",
},
"psu_afi_1": {"name": "generic",
"ver": "3.0",
},
"psu_afi_2": {"name": "generic",
"ver": "3.0",
},
"psu_afi_3": {"name": "generic",
"ver": "3.0",
},
"psu_afi_4": {"name": "generic",
"ver": "3.0",
},
"psu_afi_5": {"name": "generic",
"ver": "3.0",
},
"psu_afi_6": {"name": "generic",
"ver": "3.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.7",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.0",
},
"psu_can_1": {"name": "canps",
"ver": "3.6",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.4",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.0",
},
"psu_csu_0": {"name": "generic",
"ver": "3.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.9",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.3",
},
"psu_dp": {"name": "dppsu",
"ver": "1.4",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.4",
},
"psu_efuse": {"name": "generic",
"ver": "3.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.14",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.12",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"psu_gpu": {"name": "generic",
"ver": "3.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.13",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.13",
},
"psu_iou_scntr": {"name": "generic",
"ver": "3.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "3.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "3.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "3.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.9",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "3.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "3.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "3.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "3.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "3.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "3.0",
},
"psu_ocm": {"name": "generic",
"ver": "3.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "3.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "3.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.13",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "3.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "3.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "4.5",
},
"psu_rpu": {"name": "generic",
"ver": "3.0",
},
"psu_rsa": {"name": "generic",
"ver": "3.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.11",
},
"psu_sata": {"name": "generic",
"ver": "3.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.12",
},
"psu_serdes": {"name": "generic",
"ver": "3.0",
},
"psu_siou": {"name": "generic",
"ver": "3.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "3.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.14",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.11",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.11",
},
"psu_usb_0": {"name": "generic",
"ver": "3.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.9",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.5",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.5",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.205
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.207
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.207
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.210
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.210
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.212
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.212
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.215
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.215
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.217
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.218
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.220
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.220
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.222
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.222
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.225
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.225
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.227
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.227
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.230
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.230
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.232
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.232
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.235
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.235
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.237
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.237
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.239
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.240
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.242
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.242
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.244
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.245
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:31.247
